Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMMENT
    WHILE

Grammar

Rule 0     S' -> start
    UNTIL           shift and go to state 47
    CASE            shift and go to state 48
    WHEN            shift and go to state 49

  ! RPARENT         [ reduce using rule 97 (empty -> .) ]
  ! NEW             [ reduce using rule 97 (empty -> .) ]
  ! VALUES          [ reduce using rule 97 (empty -> .) ]
  ! CALL            [ reduce using rule 97 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 97 (empty -> .) ]
  ! ALTER           [ reduce using rule 97 (empty -> .) ]
  ! ALTERB          [ reduce using rule 97 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 97 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 97 (empty -> .) ]
  ! ID              [ reduce using rule 97 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 97 (empty -> .) ]
  ! REPEAT          [ reduce using rule 97 (empty -> .) ]
  ! UNTIL           [ reduce using rule 97 (empty -> .) ]
  ! CASE            [ reduce using rule 97 (empty -> .) ]
  ! WHEN            [ reduce using rule 97 (empty -> .) ]

    conditions                     shift and go to state 55
    sentence                       shift and go to state 98
    local_variable                 shift and go to state 52
    values                         shift and go to state 53
    cases                          shift and go to state 54
    call                           shift and go to state 56
    print_values                   shift and go to state 57
    alter                          shift and go to state 58
    alterB                         shift and go to state 59
    signal                         shift and go to state 60
    viewsignal                     shift and go to state 61
    sentence7                      shift and go to state 62
    sentence8                      shift and go to state 63
    sentence9                      shift and go to state 64
    sentence10                     shift and go to state 65
    sentence11                     shift and go to state 66
    sentence12                     shift and go to state 67
    isTrue                         shift and go to state 68
    sentence14                     shift and go to state 69
    sentence15                     shift and go to state 70
    empty                          shift and go to state 71
    case                           shift and go to state 37
    condition                      shift and go to state 38

state 221

    (87) case -> CASE expression NEWLINE conditions LPARENT sentences RPARENT ELSE NEWLINE LPARENT sentences RPARENT .

    CASE            reduce using rule 87 (case -> CASE expression NEWLINE conditions LPARENT sentences RPARENT ELSE NEWLINE LPARENT sentences RPARENT .)
    RPARENT         reduce using rule 87 (case -> CASE expression NEWLINE conditions LPARENT sentences RPARENT ELSE NEWLINE LPARENT sentences RPARENT .)
    NEW             reduce using rule 87 (case -> CASE expression NEWLINE conditions LPARENT sentences RPARENT ELSE NEWLINE LPARENT sentences RPARENT .)
    VALUES          reduce using rule 87 (case -> CASE expression NEWLINE conditions LPARENT sentences RPARENT ELSE NEWLINE LPARENT sentences RPARENT .)
    CALL            reduce using rule 87 (case -> CASE expression NEWLINE conditions LPARENT sentences RPARENT ELSE NEWLINE LPARENT sentences RPARENT .)
    PRINTVALUES     reduce using rule 87 (case -> CASE expression NEWLINE conditions LPARENT sentences RPARENT ELSE NEWLINE LPARENT sentences RPARENT .)
    ALTER           reduce using rule 87 (case -> CASE expression NEWLINE conditions LPARENT sentences RPARENT ELSE NEWLINE LPARENT sentences RPARENT .)
    ALTERB          reduce using rule 87 (case -> CASE expression NEWLINE conditions LPARENT sentences RPARENT ELSE NEWLINE LPARENT sentences RPARENT .)
    SIGNAL          reduce using rule 87 (case -> CASE expression NEWLINE conditions LPARENT sentences RPARENT ELSE NEWLINE LPARENT sentences RPARENT .)
    VIEWSIGNAL      reduce using rule 87 (case -> CASE expression NEWLINE conditions LPARENT sentences RPARENT ELSE NEWLINE LPARENT sentences RPARENT .)
    ID              reduce using rule 87 (case -> CASE expression NEWLINE conditions LPARENT sentences RPARENT ELSE NEWLINE LPARENT sentences RPARENT .)
    ISTRUE          reduce using rule 87 (case -> CASE expression NEWLINE conditions LPARENT sentences RPARENT ELSE NEWLINE LPARENT sentences RPARENT .)
    REPEAT          reduce using rule 87 (case -> CASE expression NEWLINE conditions LPARENT sentences RPARENT ELSE NEWLINE LPARENT sentences RPARENT .)
    UNTIL           reduce using rule 87 (case -> CASE expression NEWLINE conditions LPARENT sentences RPARENT ELSE NEWLINE LPARENT sentences RPARENT .)
    WHEN            reduce using rule 87 (case -> CASE expression NEWLINE conditions LPARENT sentences RPARENT ELSE NEWLINE LPARENT sentences RPARENT .)
    BREAK           reduce using rule 87 (case -> CASE expression NEWLINE conditions LPARENT sentences RPARENT ELSE NEWLINE LPARENT sentences RPARENT .)
    SEMICOLON       reduce using rule 87 (case -> CASE expression NEWLINE conditions LPARENT sentences RPARENT ELSE NEWLINE LPARENT sentences RPARENT .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NEW in state 8 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 8 resolved as shift
WARNING: shift/reduce conflict for CALL in state 8 resolved as shift
WARNING: shift/reduce conflict for PRINTVALUES in state 8 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 8 resolved as shift
WARNING: shift/reduce conflict for ALTERB in state 8 resolved as shift
WARNING: shift/reduce conflict for SIGNAL in state 8 resolved as shift
WARNING: shift/reduce conflict for VIEWSIGNAL in state 8 resolved as shift
WARNING: shift/reduce conflict for ID in state 8 resolved as shift
WARNING: shift/reduce conflict for ISTRUE in state 8 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 8 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 8 resolved as shift
WARNING: shift/reduce conflict for CASE in state 8 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 8 resolved as shift
WARNING: shift/reduce conflict for NEW in state 10 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 10 resolved as shift
WARNING: shift/reduce conflict for CALL in state 10 resolved as shift
WARNING: shift/reduce conflict for PRINTVALUES in state 10 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 10 resolved as shift
WARNING: shift/reduce conflict for ALTERB in state 10 resolved as shift
WARNING: shift/reduce conflict for SIGNAL in state 10 resolved as shift
WARNING: shift/reduce conflict for VIEWSIGNAL in state 10 resolved as shift
WARNING: shift/reduce conflict for ID in state 10 resolved as shift
WARNING: shift/reduce conflict for ISTRUE in state 10 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 10 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 10 resolved as shift
WARNING: shift/reduce conflict for CASE in state 10 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 10 resolved as shift
WARNING: shift/reduce conflict for RPARENT in state 12 resolved as shift
WARNING: shift/reduce conflict for NEW in state 12 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 12 resolved as shift
WARNING: shift/reduce conflict for CALL in state 12 resolved as shift
WARNING: shift/reduce conflict for PRINTVALUES in state 12 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 12 resolved as shift
WARNING: shift/reduce conflict for ALTERB in state 12 resolved as shift
WARNING: shift/reduce conflict for SIGNAL in state 12 resolved as shift
WARNING: shift/reduce conflict for VIEWSIGNAL in state 12 resolved as shift
WARNING: shift/reduce conflict for ID in state 12 resolved as shift
WARNING: shift/reduce conflict for ISTRUE in state 12 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 12 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 12 resolved as shift
WARNING: shift/reduce conflict for CASE in state 12 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 12 resolved as shift
WARNING: shift/reduce conflict for CASE in state 16 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 17 resolved as shift
WARNING: shift/reduce conflict for RPARENT in state 50 resolved as shift
WARNING: shift/reduce conflict for NEW in state 50 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 50 resolved as shift
WARNING: shift/reduce conflict for CALL in state 50 resolved as shift
WARNING: shift/reduce conflict for PRINTVALUES in state 50 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 50 resolved as shift
WARNING: shift/reduce conflict for ALTERB in state 50 resolved as shift
WARNING: shift/reduce conflict for SIGNAL in state 50 resolved as shift
WARNING: shift/reduce conflict for VIEWSIGNAL in state 50 resolved as shift
WARNING: shift/reduce conflict for ID in state 50 resolved as shift
WARNING: shift/reduce conflict for ISTRUE in state 50 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 50 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 50 resolved as shift
WARNING: shift/reduce conflict for CASE in state 50 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 50 resolved as shift
WARNING: shift/reduce conflict for CASE in state 54 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 55 resolved as shift
WARNING: shift/reduce conflict for NEW in state 92 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 92 resolved as shift
WARNING: shift/reduce conflict for CALL in state 92 resolved as shift
WARNING: shift/reduce conflict for PRINTVALUES in state 92 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 92 resolved as shift
WARNING: shift/reduce conflict for ALTERB in state 92 resolved as shift
WARNING: shift/reduce conflict for SIGNAL in state 92 resolved as shift
WARNING: shift/reduce conflict for VIEWSIGNAL in state 92 resolved as shift
WARNING: shift/reduce conflict for ID in state 92 resolved as shift
WARNING: shift/reduce conflict for ISTRUE in state 92 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 92 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 92 resolved as shift
WARNING: shift/reduce conflict for CASE in state 92 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 92 resolved as shift
WARNING: shift/reduce conflict for NEW in state 93 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 93 resolved as shift
WARNING: shift/reduce conflict for CALL in state 93 resolved as shift
WARNING: shift/reduce conflict for PRINTVALUES in state 93 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 93 resolved as shift
WARNING: shift/reduce conflict for ALTERB in state 93 resolved as shift
WARNING: shift/reduce conflict for SIGNAL in state 93 resolved as shift
WARNING: shift/reduce conflict for VIEWSIGNAL in state 93 resolved as shift
WARNING: shift/reduce conflict for ID in state 93 resolved as shift
WARNING: shift/reduce conflict for ISTRUE in state 93 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 93 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 93 resolved as shift
WARNING: shift/reduce conflict for CASE in state 93 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 93 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 111 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 112 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 122 resolved as shift
WARNING: shift/reduce conflict for NEW in state 122 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 122 resolved as shift
WARNING: shift/reduce conflict for CALL in state 122 resolved as shift
WARNING: shift/reduce conflict for PRINTVALUES in state 122 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 122 resolved as shift
WARNING: shift/reduce conflict for ALTERB in state 122 resolved as shift
WARNING: shift/reduce conflict for SIGNAL in state 122 resolved as shift
WARNING: shift/reduce conflict for VIEWSIGNAL in state 122 resolved as shift
WARNING: shift/reduce conflict for ID in state 122 resolved as shift
WARNING: shift/reduce conflict for ISTRUE in state 122 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 122 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 122 resolved as shift
WARNING: shift/reduce conflict for CASE in state 122 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 122 resolved as shift
WARNING: shift/reduce conflict for NEW in state 124 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 124 resolved as shift
WARNING: shift/reduce conflict for CALL in state 124 resolved as shift
WARNING: shift/reduce conflict for PRINTVALUES in state 124 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 124 resolved as shift
WARNING: shift/reduce conflict for ALTERB in state 124 resolved as shift
WARNING: shift/reduce conflict for SIGNAL in state 124 resolved as shift
WARNING: shift/reduce conflict for VIEWSIGNAL in state 124 resolved as shift
WARNING: shift/reduce conflict for ID in state 124 resolved as shift
WARNING: shift/reduce conflict for ISTRUE in state 124 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 124 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 124 resolved as shift
WARNING: shift/reduce conflict for CASE in state 124 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 124 resolved as shift
WARNING: shift/reduce conflict for NEW in state 143 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 143 resolved as shift
WARNING: shift/reduce conflict for CALL in state 143 resolved as shift
WARNING: shift/reduce conflict for PRINTVALUES in state 143 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 143 resolved as shift
WARNING: shift/reduce conflict for ALTERB in state 143 resolved as shift
WARNING: shift/reduce conflict for SIGNAL in state 143 resolved as shift
WARNING: shift/reduce conflict for VIEWSIGNAL in state 143 resolved as shift
WARNING: shift/reduce conflict for ID in state 143 resolved as shift
WARNING: shift/reduce conflict for ISTRUE in state 143 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 143 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 143 resolved as shift
WARNING: shift/reduce conflict for CASE in state 143 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 143 resolved as shift
WARNING: shift/reduce conflict for NEW in state 144 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 144 resolved as shift
WARNING: shift/reduce conflict for CALL in state 144 resolved as shift
WARNING: shift/reduce conflict for PRINTVALUES in state 144 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 144 resolved as shift
WARNING: shift/reduce conflict for ALTERB in state 144 resolved as shift
WARNING: shift/reduce conflict for SIGNAL in state 144 resolved as shift
WARNING: shift/reduce conflict for VIEWSIGNAL in state 144 resolved as shift
WARNING: shift/reduce conflict for ID in state 144 resolved as shift
WARNING: shift/reduce conflict for ISTRUE in state 144 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 144 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 144 resolved as shift
WARNING: shift/reduce conflict for CASE in state 144 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 144 resolved as shift
WARNING: shift/reduce conflict for NEW in state 145 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 145 resolved as shift
WARNING: shift/reduce conflict for CALL in state 145 resolved as shift
WARNING: shift/reduce conflict for PRINTVALUES in state 145 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 145 resolved as shift
WARNING: shift/reduce conflict for ALTERB in state 145 resolved as shift
WARNING: shift/reduce conflict for SIGNAL in state 145 resolved as shift
WARNING: shift/reduce conflict for VIEWSIGNAL in state 145 resolved as shift
WARNING: shift/reduce conflict for ID in state 145 resolved as shift
WARNING: shift/reduce conflict for ISTRUE in state 145 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 145 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 145 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 145 resolved as shift
WARNING: shift/reduce conflict for CASE in state 145 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 168 resolved as shift
WARNING: shift/reduce conflict for NEW in state 168 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 168 resolved as shift
WARNING: shift/reduce conflict for CALL in state 168 resolved as shift
WARNING: shift/reduce conflict for PRINTVALUES in state 168 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 168 resolved as shift
WARNING: shift/reduce conflict for ALTERB in state 168 resolved as shift
WARNING: shift/reduce conflict for SIGNAL in state 168 resolved as shift
WARNING: shift/reduce conflict for VIEWSIGNAL in state 168 resolved as shift
WARNING: shift/reduce conflict for ID in state 168 resolved as shift
WARNING: shift/reduce conflict for ISTRUE in state 168 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 168 resolved as shift
