Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BREAK
    COMMENT
    ELSE
    PLUS
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> start
    RECUT           reduce using rule 106 (signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    CASE            reduce using rule 106 (signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    WHILE           reduce using rule 106 (signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    LPARENT         reduce using rule 106 (signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON .)


state 233

    (118) cut -> CUT LPARENT ID COMA ID RPARENT SEMICOLON .

    RPARENT         reduce using rule 118 (cut -> CUT LPARENT ID COMA ID RPARENT SEMICOLON .)
    NEW             reduce using rule 118 (cut -> CUT LPARENT ID COMA ID RPARENT SEMICOLON .)
    VALUES          reduce using rule 118 (cut -> CUT LPARENT ID COMA ID RPARENT SEMICOLON .)
    CALL            reduce using rule 118 (cut -> CUT LPARENT ID COMA ID RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 118 (cut -> CUT LPARENT ID COMA ID RPARENT SEMICOLON .)
    ALTER           reduce using rule 118 (cut -> CUT LPARENT ID COMA ID RPARENT SEMICOLON .)
    ALTERB          reduce using rule 118 (cut -> CUT LPARENT ID COMA ID RPARENT SEMICOLON .)
    ID              reduce using rule 118 (cut -> CUT LPARENT ID COMA ID RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 118 (cut -> CUT LPARENT ID COMA ID RPARENT SEMICOLON .)
    SIGNAL          reduce using rule 118 (cut -> CUT LPARENT ID COMA ID RPARENT SEMICOLON .)
    VIEWSIGNAL      reduce using rule 118 (cut -> CUT LPARENT ID COMA ID RPARENT SEMICOLON .)
    CUT             reduce using rule 118 (cut -> CUT LPARENT ID COMA ID RPARENT SEMICOLON .)
    RECUT           reduce using rule 118 (cut -> CUT LPARENT ID COMA ID RPARENT SEMICOLON .)
    CASE            reduce using rule 118 (cut -> CUT LPARENT ID COMA ID RPARENT SEMICOLON .)
    WHILE           reduce using rule 118 (cut -> CUT LPARENT ID COMA ID RPARENT SEMICOLON .)
    LPARENT         reduce using rule 118 (cut -> CUT LPARENT ID COMA ID RPARENT SEMICOLON .)


state 234

    (117) cut -> CUT LPARENT ID COMA STRING RPARENT SEMICOLON .

    RPARENT         reduce using rule 117 (cut -> CUT LPARENT ID COMA STRING RPARENT SEMICOLON .)
    NEW             reduce using rule 117 (cut -> CUT LPARENT ID COMA STRING RPARENT SEMICOLON .)
    VALUES          reduce using rule 117 (cut -> CUT LPARENT ID COMA STRING RPARENT SEMICOLON .)
    CALL            reduce using rule 117 (cut -> CUT LPARENT ID COMA STRING RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 117 (cut -> CUT LPARENT ID COMA STRING RPARENT SEMICOLON .)
    ALTER           reduce using rule 117 (cut -> CUT LPARENT ID COMA STRING RPARENT SEMICOLON .)
    ALTERB          reduce using rule 117 (cut -> CUT LPARENT ID COMA STRING RPARENT SEMICOLON .)
    ID              reduce using rule 117 (cut -> CUT LPARENT ID COMA STRING RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 117 (cut -> CUT LPARENT ID COMA STRING RPARENT SEMICOLON .)
    SIGNAL          reduce using rule 117 (cut -> CUT LPARENT ID COMA STRING RPARENT SEMICOLON .)
    VIEWSIGNAL      reduce using rule 117 (cut -> CUT LPARENT ID COMA STRING RPARENT SEMICOLON .)
    CUT             reduce using rule 117 (cut -> CUT LPARENT ID COMA STRING RPARENT SEMICOLON .)
    RECUT           reduce using rule 117 (cut -> CUT LPARENT ID COMA STRING RPARENT SEMICOLON .)
    CASE            reduce using rule 117 (cut -> CUT LPARENT ID COMA STRING RPARENT SEMICOLON .)
    WHILE           reduce using rule 117 (cut -> CUT LPARENT ID COMA STRING RPARENT SEMICOLON .)
    LPARENT         reduce using rule 117 (cut -> CUT LPARENT ID COMA STRING RPARENT SEMICOLON .)


state 235

    (39) master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .

    MASTER          reduce using rule 39 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    NEW             reduce using rule 39 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    PROC            reduce using rule 39 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    $end            reduce using rule 39 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    RPARENT         reduce using rule 39 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    VALUES          reduce using rule 39 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    CALL            reduce using rule 39 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 39 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    ALTER           reduce using rule 39 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    ALTERB          reduce using rule 39 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    ID              reduce using rule 39 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 39 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    SIGNAL          reduce using rule 39 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    VIEWSIGNAL      reduce using rule 39 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    CUT             reduce using rule 39 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    RECUT           reduce using rule 39 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    CASE            reduce using rule 39 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    WHILE           reduce using rule 39 (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)


state 236

    (40) master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .

    MASTER          reduce using rule 40 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    NEW             reduce using rule 40 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    PROC            reduce using rule 40 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    $end            reduce using rule 40 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    RPARENT         reduce using rule 40 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    VALUES          reduce using rule 40 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    CALL            reduce using rule 40 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 40 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    ALTER           reduce using rule 40 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    ALTERB          reduce using rule 40 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    ID              reduce using rule 40 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 40 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    SIGNAL          reduce using rule 40 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    VIEWSIGNAL      reduce using rule 40 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    CUT             reduce using rule 40 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    RECUT           reduce using rule 40 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    CASE            reduce using rule 40 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    WHILE           reduce using rule 40 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)


state 237

    (41) master_var -> NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON .

    MASTER          reduce using rule 41 (master_var -> NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON .)
    NEW             reduce using rule 41 (master_var -> NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON .)
    PROC            reduce using rule 41 (master_var -> NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON .)
    $end            reduce using rule 41 (master_var -> NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON .)
    RPARENT         reduce using rule 41 (master_var -> NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON .)
    VALUES          reduce using rule 41 (master_var -> NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON .)
    CALL            reduce using rule 41 (master_var -> NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 41 (master_var -> NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON .)
    ALTER           reduce using rule 41 (master_var -> NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON .)
    ALTERB          reduce using rule 41 (master_var -> NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON .)
    ID              reduce using rule 41 (master_var -> NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 41 (master_var -> NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON .)
    SIGNAL          reduce using rule 41 (master_var -> NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON .)
    VIEWSIGNAL      reduce using rule 41 (master_var -> NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON .)
    CUT             reduce using rule 41 (master_var -> NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON .)
    RECUT           reduce using rule 41 (master_var -> NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON .)
    CASE            reduce using rule 41 (master_var -> NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON .)
    WHILE           reduce using rule 41 (master_var -> NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON .)


state 238

    (73) local_variable -> NEW ID COMA LPARENT TYPE COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 245


state 239

    (74) local_variable -> NEW ID COMA LPARENT TYPE COMA BOOL . RPARENT SEMICOLON

    RPARENT         shift and go to state 246


state 240

    (75) local_variable -> NEW ID COMA LPARENT TYPE COMA STRING . RPARENT SEMICOLON

    RPARENT         shift and go to state 247


state 241

    (93) alter -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 248


state 242

    (94) alter -> ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 249


state 243

    (95) alter -> ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 250


state 244

    (96) alter -> ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 251


state 245

    (73) local_variable -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 252


state 246

    (74) local_variable -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 253


state 247

    (75) local_variable -> NEW ID COMA LPARENT TYPE COMA STRING RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 254


state 248

    (93) alter -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .

    RPARENT         reduce using rule 93 (alter -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    NEW             reduce using rule 93 (alter -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    VALUES          reduce using rule 93 (alter -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    CALL            reduce using rule 93 (alter -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 93 (alter -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    ALTER           reduce using rule 93 (alter -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    ALTERB          reduce using rule 93 (alter -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    ID              reduce using rule 93 (alter -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 93 (alter -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    SIGNAL          reduce using rule 93 (alter -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    VIEWSIGNAL      reduce using rule 93 (alter -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    CUT             reduce using rule 93 (alter -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    RECUT           reduce using rule 93 (alter -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    CASE            reduce using rule 93 (alter -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    WHILE           reduce using rule 93 (alter -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    LPARENT         reduce using rule 93 (alter -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)


state 249

    (94) alter -> ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON .

    RPARENT         reduce using rule 94 (alter -> ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON .)
    NEW             reduce using rule 94 (alter -> ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON .)
    VALUES          reduce using rule 94 (alter -> ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON .)
    CALL            reduce using rule 94 (alter -> ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 94 (alter -> ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON .)
    ALTER           reduce using rule 94 (alter -> ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON .)
    ALTERB          reduce using rule 94 (alter -> ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON .)
    ID              reduce using rule 94 (alter -> ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 94 (alter -> ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON .)
    SIGNAL          reduce using rule 94 (alter -> ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON .)
    VIEWSIGNAL      reduce using rule 94 (alter -> ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON .)
    CUT             reduce using rule 94 (alter -> ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON .)
    RECUT           reduce using rule 94 (alter -> ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON .)
    CASE            reduce using rule 94 (alter -> ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON .)
    WHILE           reduce using rule 94 (alter -> ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON .)
    LPARENT         reduce using rule 94 (alter -> ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON .)


state 250

    (95) alter -> ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON .

    RPARENT         reduce using rule 95 (alter -> ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON .)
    NEW             reduce using rule 95 (alter -> ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON .)
    VALUES          reduce using rule 95 (alter -> ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON .)
    CALL            reduce using rule 95 (alter -> ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 95 (alter -> ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON .)
    ALTER           reduce using rule 95 (alter -> ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON .)
    ALTERB          reduce using rule 95 (alter -> ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON .)
    ID              reduce using rule 95 (alter -> ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 95 (alter -> ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON .)
    SIGNAL          reduce using rule 95 (alter -> ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON .)
    VIEWSIGNAL      reduce using rule 95 (alter -> ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON .)
    CUT             reduce using rule 95 (alter -> ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON .)
    RECUT           reduce using rule 95 (alter -> ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON .)
    CASE            reduce using rule 95 (alter -> ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON .)
    WHILE           reduce using rule 95 (alter -> ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON .)
    LPARENT         reduce using rule 95 (alter -> ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON .)
