Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMMENT
    ELSE
    NEWLINE
    WHILE

Grammar

Rule 0     S' -> start
    CASE            reduce using rule 71 (alter -> ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON .)
    CALL            reduce using rule 71 (alter -> ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 71 (alter -> ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON .)
    ALTER           reduce using rule 71 (alter -> ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON .)
    ALTERB          reduce using rule 71 (alter -> ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON .)
    SIGNAL          reduce using rule 71 (alter -> ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON .)
    VIEWSIGNAL      reduce using rule 71 (alter -> ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON .)
    ID              reduce using rule 71 (alter -> ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 71 (alter -> ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON .)
    REPEAT          reduce using rule 71 (alter -> ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON .)
    UNTIL           reduce using rule 71 (alter -> ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON .)
    BREAK           reduce using rule 71 (alter -> ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 71 (alter -> ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON .)


state 209

    (52) local_variable -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .

    RPARENT         reduce using rule 52 (local_variable -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    NEW             reduce using rule 52 (local_variable -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    VALUES          reduce using rule 52 (local_variable -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    CASE            reduce using rule 52 (local_variable -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    CALL            reduce using rule 52 (local_variable -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 52 (local_variable -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    ALTER           reduce using rule 52 (local_variable -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    ALTERB          reduce using rule 52 (local_variable -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    SIGNAL          reduce using rule 52 (local_variable -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    VIEWSIGNAL      reduce using rule 52 (local_variable -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    ID              reduce using rule 52 (local_variable -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 52 (local_variable -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    REPEAT          reduce using rule 52 (local_variable -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    UNTIL           reduce using rule 52 (local_variable -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    BREAK           reduce using rule 52 (local_variable -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 52 (local_variable -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)


state 210

    (53) local_variable -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .

    RPARENT         reduce using rule 53 (local_variable -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    NEW             reduce using rule 53 (local_variable -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    VALUES          reduce using rule 53 (local_variable -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    CASE            reduce using rule 53 (local_variable -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    CALL            reduce using rule 53 (local_variable -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 53 (local_variable -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    ALTER           reduce using rule 53 (local_variable -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    ALTERB          reduce using rule 53 (local_variable -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    SIGNAL          reduce using rule 53 (local_variable -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    VIEWSIGNAL      reduce using rule 53 (local_variable -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    ID              reduce using rule 53 (local_variable -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 53 (local_variable -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    REPEAT          reduce using rule 53 (local_variable -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    UNTIL           reduce using rule 53 (local_variable -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    BREAK           reduce using rule 53 (local_variable -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 53 (local_variable -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NEW in state 8 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 8 resolved as shift
WARNING: shift/reduce conflict for CASE in state 8 resolved as shift
WARNING: shift/reduce conflict for CALL in state 8 resolved as shift
WARNING: shift/reduce conflict for PRINTVALUES in state 8 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 8 resolved as shift
WARNING: shift/reduce conflict for ALTERB in state 8 resolved as shift
WARNING: shift/reduce conflict for SIGNAL in state 8 resolved as shift
WARNING: shift/reduce conflict for VIEWSIGNAL in state 8 resolved as shift
WARNING: shift/reduce conflict for ID in state 8 resolved as shift
WARNING: shift/reduce conflict for ISTRUE in state 8 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 8 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 8 resolved as shift
WARNING: shift/reduce conflict for NEW in state 10 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 10 resolved as shift
WARNING: shift/reduce conflict for CASE in state 10 resolved as shift
WARNING: shift/reduce conflict for CALL in state 10 resolved as shift
WARNING: shift/reduce conflict for PRINTVALUES in state 10 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 10 resolved as shift
WARNING: shift/reduce conflict for ALTERB in state 10 resolved as shift
WARNING: shift/reduce conflict for SIGNAL in state 10 resolved as shift
WARNING: shift/reduce conflict for VIEWSIGNAL in state 10 resolved as shift
WARNING: shift/reduce conflict for ID in state 10 resolved as shift
WARNING: shift/reduce conflict for ISTRUE in state 10 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 10 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 10 resolved as shift
WARNING: shift/reduce conflict for RPARENT in state 12 resolved as shift
WARNING: shift/reduce conflict for NEW in state 12 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 12 resolved as shift
WARNING: shift/reduce conflict for CASE in state 12 resolved as shift
WARNING: shift/reduce conflict for CALL in state 12 resolved as shift
WARNING: shift/reduce conflict for PRINTVALUES in state 12 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 12 resolved as shift
WARNING: shift/reduce conflict for ALTERB in state 12 resolved as shift
WARNING: shift/reduce conflict for SIGNAL in state 12 resolved as shift
WARNING: shift/reduce conflict for VIEWSIGNAL in state 12 resolved as shift
WARNING: shift/reduce conflict for ID in state 12 resolved as shift
WARNING: shift/reduce conflict for ISTRUE in state 12 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 12 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 12 resolved as shift
WARNING: shift/reduce conflict for RPARENT in state 46 resolved as shift
WARNING: shift/reduce conflict for NEW in state 46 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 46 resolved as shift
WARNING: shift/reduce conflict for CASE in state 46 resolved as shift
WARNING: shift/reduce conflict for CALL in state 46 resolved as shift
WARNING: shift/reduce conflict for PRINTVALUES in state 46 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 46 resolved as shift
WARNING: shift/reduce conflict for ALTERB in state 46 resolved as shift
WARNING: shift/reduce conflict for SIGNAL in state 46 resolved as shift
WARNING: shift/reduce conflict for VIEWSIGNAL in state 46 resolved as shift
WARNING: shift/reduce conflict for ID in state 46 resolved as shift
WARNING: shift/reduce conflict for ISTRUE in state 46 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 46 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 46 resolved as shift
WARNING: shift/reduce conflict for NEW in state 87 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 87 resolved as shift
WARNING: shift/reduce conflict for CASE in state 87 resolved as shift
WARNING: shift/reduce conflict for CALL in state 87 resolved as shift
WARNING: shift/reduce conflict for PRINTVALUES in state 87 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 87 resolved as shift
WARNING: shift/reduce conflict for ALTERB in state 87 resolved as shift
WARNING: shift/reduce conflict for SIGNAL in state 87 resolved as shift
WARNING: shift/reduce conflict for VIEWSIGNAL in state 87 resolved as shift
WARNING: shift/reduce conflict for ID in state 87 resolved as shift
WARNING: shift/reduce conflict for ISTRUE in state 87 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 87 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 87 resolved as shift
WARNING: shift/reduce conflict for NEW in state 88 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 88 resolved as shift
WARNING: shift/reduce conflict for CASE in state 88 resolved as shift
WARNING: shift/reduce conflict for CALL in state 88 resolved as shift
WARNING: shift/reduce conflict for PRINTVALUES in state 88 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 88 resolved as shift
WARNING: shift/reduce conflict for ALTERB in state 88 resolved as shift
WARNING: shift/reduce conflict for SIGNAL in state 88 resolved as shift
WARNING: shift/reduce conflict for VIEWSIGNAL in state 88 resolved as shift
WARNING: shift/reduce conflict for ID in state 88 resolved as shift
WARNING: shift/reduce conflict for ISTRUE in state 88 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 88 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 88 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 107 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 108 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 118 resolved as shift
WARNING: shift/reduce conflict for NEW in state 118 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 118 resolved as shift
WARNING: shift/reduce conflict for CASE in state 118 resolved as shift
WARNING: shift/reduce conflict for CALL in state 118 resolved as shift
WARNING: shift/reduce conflict for PRINTVALUES in state 118 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 118 resolved as shift
WARNING: shift/reduce conflict for ALTERB in state 118 resolved as shift
WARNING: shift/reduce conflict for SIGNAL in state 118 resolved as shift
WARNING: shift/reduce conflict for VIEWSIGNAL in state 118 resolved as shift
WARNING: shift/reduce conflict for ID in state 118 resolved as shift
WARNING: shift/reduce conflict for ISTRUE in state 118 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 118 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 118 resolved as shift
WARNING: shift/reduce conflict for NEW in state 120 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 120 resolved as shift
WARNING: shift/reduce conflict for CASE in state 120 resolved as shift
WARNING: shift/reduce conflict for CALL in state 120 resolved as shift
WARNING: shift/reduce conflict for PRINTVALUES in state 120 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 120 resolved as shift
WARNING: shift/reduce conflict for ALTERB in state 120 resolved as shift
WARNING: shift/reduce conflict for SIGNAL in state 120 resolved as shift
WARNING: shift/reduce conflict for VIEWSIGNAL in state 120 resolved as shift
WARNING: shift/reduce conflict for ID in state 120 resolved as shift
WARNING: shift/reduce conflict for ISTRUE in state 120 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 120 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 120 resolved as shift
WARNING: shift/reduce conflict for NEW in state 127 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 127 resolved as shift
WARNING: shift/reduce conflict for CASE in state 127 resolved as shift
WARNING: shift/reduce conflict for CALL in state 127 resolved as shift
WARNING: shift/reduce conflict for PRINTVALUES in state 127 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 127 resolved as shift
WARNING: shift/reduce conflict for ALTERB in state 127 resolved as shift
WARNING: shift/reduce conflict for SIGNAL in state 127 resolved as shift
WARNING: shift/reduce conflict for VIEWSIGNAL in state 127 resolved as shift
WARNING: shift/reduce conflict for ID in state 127 resolved as shift
WARNING: shift/reduce conflict for ISTRUE in state 127 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 127 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 127 resolved as shift
WARNING: shift/reduce conflict for NEW in state 141 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 141 resolved as shift
WARNING: shift/reduce conflict for CASE in state 141 resolved as shift
WARNING: shift/reduce conflict for CALL in state 141 resolved as shift
WARNING: shift/reduce conflict for PRINTVALUES in state 141 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 141 resolved as shift
WARNING: shift/reduce conflict for ALTERB in state 141 resolved as shift
WARNING: shift/reduce conflict for SIGNAL in state 141 resolved as shift
WARNING: shift/reduce conflict for VIEWSIGNAL in state 141 resolved as shift
WARNING: shift/reduce conflict for ID in state 141 resolved as shift
WARNING: shift/reduce conflict for ISTRUE in state 141 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 141 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 141 resolved as shift
WARNING: shift/reduce conflict for NEW in state 142 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 142 resolved as shift
WARNING: shift/reduce conflict for CASE in state 142 resolved as shift
WARNING: shift/reduce conflict for CALL in state 142 resolved as shift
WARNING: shift/reduce conflict for PRINTVALUES in state 142 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 142 resolved as shift
WARNING: shift/reduce conflict for ALTERB in state 142 resolved as shift
WARNING: shift/reduce conflict for SIGNAL in state 142 resolved as shift
WARNING: shift/reduce conflict for VIEWSIGNAL in state 142 resolved as shift
WARNING: shift/reduce conflict for ID in state 142 resolved as shift
WARNING: shift/reduce conflict for ISTRUE in state 142 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 142 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 142 resolved as shift
WARNING: shift/reduce conflict for RPARENT in state 147 resolved as shift
WARNING: shift/reduce conflict for NEW in state 147 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 147 resolved as shift
WARNING: shift/reduce conflict for CASE in state 147 resolved as shift
WARNING: shift/reduce conflict for CALL in state 147 resolved as shift
WARNING: shift/reduce conflict for PRINTVALUES in state 147 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 147 resolved as shift
WARNING: shift/reduce conflict for ALTERB in state 147 resolved as shift
WARNING: shift/reduce conflict for SIGNAL in state 147 resolved as shift
WARNING: shift/reduce conflict for VIEWSIGNAL in state 147 resolved as shift
WARNING: shift/reduce conflict for ID in state 147 resolved as shift
WARNING: shift/reduce conflict for ISTRUE in state 147 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 147 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 147 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 166 resolved as shift
WARNING: shift/reduce conflict for NEW in state 166 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 166 resolved as shift
WARNING: shift/reduce conflict for CASE in state 166 resolved as shift
WARNING: shift/reduce conflict for CALL in state 166 resolved as shift
WARNING: shift/reduce conflict for PRINTVALUES in state 166 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 166 resolved as shift
WARNING: shift/reduce conflict for ALTERB in state 166 resolved as shift
WARNING: shift/reduce conflict for SIGNAL in state 166 resolved as shift
WARNING: shift/reduce conflict for VIEWSIGNAL in state 166 resolved as shift
WARNING: shift/reduce conflict for ID in state 166 resolved as shift
WARNING: shift/reduce conflict for ISTRUE in state 166 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 166 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 166 resolved as shift
