Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMMENT
    ELSE
    PLUS

Grammar

Rule 0     S' -> start
    WHEN            reduce using rule 130 (recursive_condition -> condition LPARENT sentences RPARENT .)


state 252

    (119) while -> while_handler sentence LPARENT sentences RPARENT SEMICOLON .

    RPARENT         reduce using rule 119 (while -> while_handler sentence LPARENT sentences RPARENT SEMICOLON .)
    NEW             reduce using rule 119 (while -> while_handler sentence LPARENT sentences RPARENT SEMICOLON .)
    CALL            reduce using rule 119 (while -> while_handler sentence LPARENT sentences RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 119 (while -> while_handler sentence LPARENT sentences RPARENT SEMICOLON .)
    ALTER           reduce using rule 119 (while -> while_handler sentence LPARENT sentences RPARENT SEMICOLON .)
    ALTERB          reduce using rule 119 (while -> while_handler sentence LPARENT sentences RPARENT SEMICOLON .)
    ID              reduce using rule 119 (while -> while_handler sentence LPARENT sentences RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 119 (while -> while_handler sentence LPARENT sentences RPARENT SEMICOLON .)
    SIGNAL          reduce using rule 119 (while -> while_handler sentence LPARENT sentences RPARENT SEMICOLON .)
    VIEWSIGNAL      reduce using rule 119 (while -> while_handler sentence LPARENT sentences RPARENT SEMICOLON .)
    CUT             reduce using rule 119 (while -> while_handler sentence LPARENT sentences RPARENT SEMICOLON .)
    RECUT           reduce using rule 119 (while -> while_handler sentence LPARENT sentences RPARENT SEMICOLON .)
    SLEEP           reduce using rule 119 (while -> while_handler sentence LPARENT sentences RPARENT SEMICOLON .)
    CASE            reduce using rule 119 (while -> while_handler sentence LPARENT sentences RPARENT SEMICOLON .)
    BREAK           reduce using rule 119 (while -> while_handler sentence LPARENT sentences RPARENT SEMICOLON .)
    VALUES          reduce using rule 119 (while -> while_handler sentence LPARENT sentences RPARENT SEMICOLON .)
    WHILE           reduce using rule 119 (while -> while_handler sentence LPARENT sentences RPARENT SEMICOLON .)
    REPEAT          reduce using rule 119 (while -> while_handler sentence LPARENT sentences RPARENT SEMICOLON .)
    UNTIL           reduce using rule 119 (while -> while_handler sentence LPARENT sentences RPARENT SEMICOLON .)
    LPARENT         reduce using rule 119 (while -> while_handler sentence LPARENT sentences RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 119 (while -> while_handler sentence LPARENT sentences RPARENT SEMICOLON .)


state 253

    (121) until -> until_handler LPARENT sentences RPARENT sentence SEMICOLON .

    RPARENT         reduce using rule 121 (until -> until_handler LPARENT sentences RPARENT sentence SEMICOLON .)
    NEW             reduce using rule 121 (until -> until_handler LPARENT sentences RPARENT sentence SEMICOLON .)
    CALL            reduce using rule 121 (until -> until_handler LPARENT sentences RPARENT sentence SEMICOLON .)
    PRINTVALUES     reduce using rule 121 (until -> until_handler LPARENT sentences RPARENT sentence SEMICOLON .)
    ALTER           reduce using rule 121 (until -> until_handler LPARENT sentences RPARENT sentence SEMICOLON .)
    ALTERB          reduce using rule 121 (until -> until_handler LPARENT sentences RPARENT sentence SEMICOLON .)
    ID              reduce using rule 121 (until -> until_handler LPARENT sentences RPARENT sentence SEMICOLON .)
    ISTRUE          reduce using rule 121 (until -> until_handler LPARENT sentences RPARENT sentence SEMICOLON .)
    SIGNAL          reduce using rule 121 (until -> until_handler LPARENT sentences RPARENT sentence SEMICOLON .)
    VIEWSIGNAL      reduce using rule 121 (until -> until_handler LPARENT sentences RPARENT sentence SEMICOLON .)
    CUT             reduce using rule 121 (until -> until_handler LPARENT sentences RPARENT sentence SEMICOLON .)
    RECUT           reduce using rule 121 (until -> until_handler LPARENT sentences RPARENT sentence SEMICOLON .)
    SLEEP           reduce using rule 121 (until -> until_handler LPARENT sentences RPARENT sentence SEMICOLON .)
    CASE            reduce using rule 121 (until -> until_handler LPARENT sentences RPARENT sentence SEMICOLON .)
    BREAK           reduce using rule 121 (until -> until_handler LPARENT sentences RPARENT sentence SEMICOLON .)
    VALUES          reduce using rule 121 (until -> until_handler LPARENT sentences RPARENT sentence SEMICOLON .)
    WHILE           reduce using rule 121 (until -> until_handler LPARENT sentences RPARENT sentence SEMICOLON .)
    REPEAT          reduce using rule 121 (until -> until_handler LPARENT sentences RPARENT sentence SEMICOLON .)
    UNTIL           reduce using rule 121 (until -> until_handler LPARENT sentences RPARENT sentence SEMICOLON .)
    LPARENT         reduce using rule 121 (until -> until_handler LPARENT sentences RPARENT sentence SEMICOLON .)
    SEMICOLON       reduce using rule 121 (until -> until_handler LPARENT sentences RPARENT sentence SEMICOLON .)


state 254

    (43) master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 269


state 255

    (44) master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 270


state 256

    (45) master_var -> NEW ID COMA LPARENT TYPE COMA STRING RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 271


state 257

    (82) local_variable -> NEW ID COMA LPARENT TYPE COMA . INTEGER RPARENT SEMICOLON
    (83) local_variable -> NEW ID COMA LPARENT TYPE COMA . BOOL RPARENT SEMICOLON
    (84) local_variable -> NEW ID COMA LPARENT TYPE COMA . STRING RPARENT SEMICOLON

    INTEGER         shift and go to state 272
    BOOL            shift and go to state 273
    STRING          shift and go to state 274


state 258

    (85) values -> value LPARENT ID COMA INTEGER RPARENT SEMICOLON .

    RPARENT         reduce using rule 85 (values -> value LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    NEW             reduce using rule 85 (values -> value LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    CALL            reduce using rule 85 (values -> value LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 85 (values -> value LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    ALTER           reduce using rule 85 (values -> value LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    ALTERB          reduce using rule 85 (values -> value LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    ID              reduce using rule 85 (values -> value LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 85 (values -> value LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    SIGNAL          reduce using rule 85 (values -> value LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    VIEWSIGNAL      reduce using rule 85 (values -> value LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    CUT             reduce using rule 85 (values -> value LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    RECUT           reduce using rule 85 (values -> value LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    SLEEP           reduce using rule 85 (values -> value LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    CASE            reduce using rule 85 (values -> value LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    BREAK           reduce using rule 85 (values -> value LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    VALUES          reduce using rule 85 (values -> value LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    WHILE           reduce using rule 85 (values -> value LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    REPEAT          reduce using rule 85 (values -> value LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    UNTIL           reduce using rule 85 (values -> value LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    LPARENT         reduce using rule 85 (values -> value LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 85 (values -> value LPARENT ID COMA INTEGER RPARENT SEMICOLON .)


state 259

    (86) values -> value LPARENT ID COMA BOOL RPARENT SEMICOLON .

    RPARENT         reduce using rule 86 (values -> value LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    NEW             reduce using rule 86 (values -> value LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    CALL            reduce using rule 86 (values -> value LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 86 (values -> value LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    ALTER           reduce using rule 86 (values -> value LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    ALTERB          reduce using rule 86 (values -> value LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    ID              reduce using rule 86 (values -> value LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 86 (values -> value LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    SIGNAL          reduce using rule 86 (values -> value LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    VIEWSIGNAL      reduce using rule 86 (values -> value LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    CUT             reduce using rule 86 (values -> value LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    RECUT           reduce using rule 86 (values -> value LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    SLEEP           reduce using rule 86 (values -> value LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    CASE            reduce using rule 86 (values -> value LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    BREAK           reduce using rule 86 (values -> value LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    VALUES          reduce using rule 86 (values -> value LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    WHILE           reduce using rule 86 (values -> value LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    REPEAT          reduce using rule 86 (values -> value LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    UNTIL           reduce using rule 86 (values -> value LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    LPARENT         reduce using rule 86 (values -> value LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 86 (values -> value LPARENT ID COMA BOOL RPARENT SEMICOLON .)


state 260

    (87) values -> value LPARENT ID COMA return_statement RPARENT SEMICOLON .

    RPARENT         reduce using rule 87 (values -> value LPARENT ID COMA return_statement RPARENT SEMICOLON .)
    NEW             reduce using rule 87 (values -> value LPARENT ID COMA return_statement RPARENT SEMICOLON .)
    CALL            reduce using rule 87 (values -> value LPARENT ID COMA return_statement RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 87 (values -> value LPARENT ID COMA return_statement RPARENT SEMICOLON .)
    ALTER           reduce using rule 87 (values -> value LPARENT ID COMA return_statement RPARENT SEMICOLON .)
    ALTERB          reduce using rule 87 (values -> value LPARENT ID COMA return_statement RPARENT SEMICOLON .)
    ID              reduce using rule 87 (values -> value LPARENT ID COMA return_statement RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 87 (values -> value LPARENT ID COMA return_statement RPARENT SEMICOLON .)
    SIGNAL          reduce using rule 87 (values -> value LPARENT ID COMA return_statement RPARENT SEMICOLON .)
    VIEWSIGNAL      reduce using rule 87 (values -> value LPARENT ID COMA return_statement RPARENT SEMICOLON .)
    CUT             reduce using rule 87 (values -> value LPARENT ID COMA return_statement RPARENT SEMICOLON .)
    RECUT           reduce using rule 87 (values -> value LPARENT ID COMA return_statement RPARENT SEMICOLON .)
    SLEEP           reduce using rule 87 (values -> value LPARENT ID COMA return_statement RPARENT SEMICOLON .)
    CASE            reduce using rule 87 (values -> value LPARENT ID COMA return_statement RPARENT SEMICOLON .)
    BREAK           reduce using rule 87 (values -> value LPARENT ID COMA return_statement RPARENT SEMICOLON .)
    VALUES          reduce using rule 87 (values -> value LPARENT ID COMA return_statement RPARENT SEMICOLON .)
    WHILE           reduce using rule 87 (values -> value LPARENT ID COMA return_statement RPARENT SEMICOLON .)
    REPEAT          reduce using rule 87 (values -> value LPARENT ID COMA return_statement RPARENT SEMICOLON .)
    UNTIL           reduce using rule 87 (values -> value LPARENT ID COMA return_statement RPARENT SEMICOLON .)
    LPARENT         reduce using rule 87 (values -> value LPARENT ID COMA return_statement RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 87 (values -> value LPARENT ID COMA return_statement RPARENT SEMICOLON .)


state 261

    (103) alter -> ALTER LPARENT ID COMA ADD COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 275


state 262

    (104) alter -> ALTER LPARENT ID COMA SUB COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 276


state 263

    (105) alter -> ALTER LPARENT ID COMA MUL COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 277


state 264

    (106) alter -> ALTER LPARENT ID COMA DIV COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 278


state 265

    (115) signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .

    RPARENT         reduce using rule 115 (signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .)
    NEW             reduce using rule 115 (signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .)
    CALL            reduce using rule 115 (signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 115 (signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .)
    ALTER           reduce using rule 115 (signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .)
    ALTERB          reduce using rule 115 (signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .)
    ID              reduce using rule 115 (signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 115 (signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .)
    SIGNAL          reduce using rule 115 (signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .)
    VIEWSIGNAL      reduce using rule 115 (signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .)
    CUT             reduce using rule 115 (signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .)
    RECUT           reduce using rule 115 (signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .)
    SLEEP           reduce using rule 115 (signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .)
    CASE            reduce using rule 115 (signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .)
    BREAK           reduce using rule 115 (signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .)
    VALUES          reduce using rule 115 (signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .)
    WHILE           reduce using rule 115 (signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .)
    REPEAT          reduce using rule 115 (signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .)
    UNTIL           reduce using rule 115 (signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .)
    LPARENT         reduce using rule 115 (signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 115 (signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .)


state 266

    (116) signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON .

    RPARENT         reduce using rule 116 (signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    NEW             reduce using rule 116 (signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    CALL            reduce using rule 116 (signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 116 (signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    ALTER           reduce using rule 116 (signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    ALTERB          reduce using rule 116 (signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    ID              reduce using rule 116 (signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 116 (signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    SIGNAL          reduce using rule 116 (signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    VIEWSIGNAL      reduce using rule 116 (signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    CUT             reduce using rule 116 (signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
